gene_id,y_true,logit,prob,fold
ENSG00000172508,0.0,0.4090839624404907,0.6008682098997287,10
ENSG00000172531,1.0,0.49064701795578003,0.6202588413896906,10
ENSG00000172543,0.0,-1.4124747514724731,0.1958440165023262,10
ENSG00000172613,1.0,-0.4356827139854431,0.39277017152375737,10
ENSG00000172638,0.0,-0.14210145175457,0.4645342963745345,10
ENSG00000172663,1.0,0.8456488847732544,0.6996536009588481,10
ENSG00000172689,0.0,-1.5281400680541992,0.17826597902621488,10
ENSG00000172725,1.0,0.23501013219356537,0.5584836108325598,10
ENSG00000172732,1.0,-1.1840378046035767,0.23432696506583717,10
ENSG00000172742,0.0,-1.7537120580673218,0.14757961044952433,10
ENSG00000172757,1.0,0.757068932056427,0.6807170292239053,10
ENSG00000172769,0.0,-1.564794898033142,0.17295968666389452,10
ENSG00000172772,0.0,-1.5940896272659302,0.16880929275742845,10
ENSG00000172803,0.0,-0.07731536030769348,0.4806807826151321,10
ENSG00000172818,0.0,-0.32396256923675537,0.4197103440795123,10
ENSG00000172830,0.0,-0.5548907518386841,0.3647304633372268,10
ENSG00000172890,1.0,0.7786158323287964,0.6853817174702386,10
ENSG00000172893,1.0,0.11035554111003876,0.5275609204189542,10
ENSG00000172922,1.0,-0.9339123964309692,0.28213164864047974,10
ENSG00000172927,1.0,-1.564576268196106,0.17299096272493314,10
ENSG00000172932,1.0,0.8042457103729248,0.6908819464415196,10
ENSG00000172935,0.0,-0.49143898487091064,0.3795546382308225,10
ENSG00000172938,0.0,-1.1838740110397339,0.23435635383182557,10
ENSG00000172977,1.0,1.2956583499908447,0.7851033836933512,10
ENSG00000173020,1.0,1.2298023700714111,0.7737839825378957,10
ENSG00000173039,1.0,0.26027506589889526,0.5647039078910384,10
ENSG00000173113,1.0,0.262669175863266,0.5652923207805809,10
ENSG00000173120,1.0,0.722569465637207,0.6731725797761808,10
ENSG00000173153,1.0,0.6587843298912048,0.6589872521766499,10
ENSG00000173156,0.0,-0.29705125093460083,0.4262784871532735,10
ENSG00000173227,0.0,-1.1605509519577026,0.23856718872932214,10
ENSG00000173237,0.0,-1.611944556236267,0.16631881252509112,10
ENSG00000173264,1.0,0.12340311706066132,0.5308116883075987,10
ENSG00000173276,1.0,-0.2681151032447815,0.4333698928298363,10
ENSG00000173327,1.0,0.5355361700057983,0.6307734074957776,10
ENSG00000173338,0.0,-0.7454960346221924,0.32180348330781344,10
ENSG00000173432,0.0,-1.3482695817947388,0.20615341799094677,10
ENSG00000173442,1.0,-0.7173331379890442,0.32798051423246743,10
ENSG00000173456,1.0,1.0182100534439087,0.7346237929651814,10
ENSG00000173457,1.0,-0.20598576962947845,0.4486848717398297,10
ENSG00000173465,1.0,1.0049993991851807,0.7320403839874593,10
ENSG00000173486,1.0,1.2487012147903442,0.7770749542683522,10
ENSG00000173511,1.0,0.1291872262954712,0.5322519637148446,10
ENSG00000173599,1.0,-0.14415600895881653,0.4640232787444036,10
ENSG00000173621,1.0,-0.016128644347190857,0.4959679263191651,10
ENSG00000173638,1.0,-0.06309477984905243,0.4842315358146155,10
ENSG00000173653,1.0,0.41852879524230957,0.6031311499458448,10
ENSG00000173715,1.0,0.5972412824630737,0.6450249018160901,10
ENSG00000173825,0.0,0.450908362865448,0.6108551836414166,10
ENSG00000173898,1.0,-1.0361809730529785,0.2618875496246253,10
ENSG00000173914,1.0,0.9063437581062317,0.712251400283618,10
ENSG00000173933,1.0,1.0870376825332642,0.7478234875803818,10
ENSG00000173992,1.0,-0.5313270092010498,0.37020743742128515,10
ENSG00000174080,1.0,0.569157600402832,0.6385687731251491,10
ENSG00000174165,1.0,0.5311873555183411,0.6297600011890858,10
ENSG00000174276,1.0,0.1749294251203537,0.5436211778614644,10
ENSG00000174370,0.0,0.5117801427841187,0.6252236886885016,10
ENSG00000174483,1.0,1.038672924041748,0.738593864730796,10
ENSG00000174516,0.0,0.6106882095336914,0.648097775990865,10
ENSG00000174576,0.0,-1.627396583557129,0.16418731537502315,10
ENSG00000174669,1.0,0.5977634787559509,0.6451444588839245,10
ENSG00000174672,0.0,-0.22077400982379913,0.4450295931732751,10
ENSG00000174684,1.0,0.2592412233352661,0.5644497585526176,10
ENSG00000174744,1.0,-0.21833045780658722,0.44563317816000086,10
ENSG00000174775,1.0,0.15564900636672974,0.5388338821099707,10
ENSG00000174791,0.0,-0.012748531997203827,0.4968129101657482,10
ENSG00000174804,1.0,0.20023594796657562,0.5498923976575474,10
ENSG00000174807,0.0,-0.15309537947177887,0.46180073615311734,10
ENSG00000174851,1.0,0.3942207098007202,0.5972983350121858,10
ENSG00000174871,0.0,0.016624003648757935,0.5041559052030002,10
ENSG00000174885,0.0,-0.6498249769210815,0.34302897946112676,10
ENSG00000174903,1.0,1.3550885915756226,0.7949603055746612,10
ENSG00000174914,0.0,-2.2231273651123047,0.0976927834381862,10
ENSG00000174915,1.0,1.1067419052124023,0.751521203024635,10
ENSG00000174937,0.0,-1.972427248954773,0.12212841524840047,10
ENSG00000174957,0.0,-2.017777681350708,0.11734897896243338,10
ENSG00000174970,0.0,-2.2150752544403076,0.09840487106987278,10
ENSG00000174982,0.0,-1.8963731527328491,0.13051951285103167,10
ENSG00000174996,1.0,0.02997790277004242,0.5074939144849987,10
ENSG00000175097,0.0,-1.7538907527923584,0.14755713209216784,10
ENSG00000175104,1.0,0.09292098134756088,0.5232135449970687,10
ENSG00000175115,1.0,-0.19240199029445648,0.4520473393063037,10
ENSG00000175213,1.0,1.0421278476715088,0.7392603670126922,10
ENSG00000175216,1.0,0.3361259698867798,0.5832491688520528,10
ENSG00000175220,1.0,-0.8246654272079468,0.3047742176113217,10
ENSG00000175224,1.0,0.5727086663246155,0.6393879505552831,10
ENSG00000175229,0.0,0.024472013115882874,0.5061176979683975,10
ENSG00000175264,0.0,0.28857195377349854,0.571646487682395,10
ENSG00000175274,0.0,0.02993597835302353,0.5074834357318764,10
ENSG00000175294,0.0,0.09438309073448181,0.5235782720147757,10
ENSG00000175315,0.0,-0.9296344518661499,0.2829988821829465,10
ENSG00000175334,1.0,1.304890513420105,0.7866568978664963,10
ENSG00000175348,1.0,-0.036030493676662445,0.490993350926426,10
ENSG00000175352,1.0,0.7533731460571289,0.679913246160786,10
ENSG00000175356,0.0,0.26759713888168335,0.5665029112321035,10
ENSG00000175376,1.0,-0.013181217014789581,0.4967047434572178,10
ENSG00000175390,1.0,0.7136125564575195,0.671198910777852,10
ENSG00000175463,0.0,-1.5880401134490967,0.16965981793784346,10
ENSG00000175467,1.0,1.2557421922683716,0.77829227918104,10
ENSG00000175482,1.0,0.2972604036331177,0.5737726635165347,10
ENSG00000175485,0.0,-2.130872964859009,0.10613214666574719,10
ENSG00000175505,1.0,0.007518216967582703,0.5018795453886835,10
ENSG00000175514,0.0,-1.8109780550003052,0.14051996048410995,10
ENSG00000175518,0.0,-1.1496613025665283,0.24055095295785367,10
ENSG00000175520,0.0,-1.581243634223938,0.17061942519193662,10
ENSG00000175536,1.0,0.2660937011241913,0.5661336641036087,10
ENSG00000175538,0.0,-1.496820092201233,0.1829002748032841,10
ENSG00000175544,0.0,-1.9736801385879517,0.12199415269184467,10
ENSG00000175550,1.0,1.1757816076278687,0.7641884780516716,10
ENSG00000175564,0.0,-1.9639781713485718,0.12303716267997002,10
ENSG00000175567,1.0,0.7979825139045715,0.6895427559679619,10
ENSG00000175573,1.0,0.29612118005752563,0.573494034352874,10
ENSG00000175575,1.0,0.8132580518722534,0.692803340518885,10
ENSG00000175582,1.0,0.11231107264757156,0.528048291450322,10
ENSG00000175591,0.0,-0.22662188112735748,0.44358576437455355,10
ENSG00000175592,1.0,-0.908204197883606,0.2873674544231244,10
ENSG00000175602,1.0,0.22674258053302765,0.5564440261401569,10
ENSG00000175619,0.0,-2.163999319076538,0.10303026704678256,10
ENSG00000175868,0.0,-1.6768206357955933,0.157516928237833,10
ENSG00000175894,0.0,0.11036088317632675,0.5275622518774734,10
ENSG00000176009,0.0,-1.2675164937973022,0.21968268379903821,10
ENSG00000176029,0.0,-1.6029597520828247,0.16756835510059198,10
ENSG00000176102,1.0,0.40748053789138794,0.6004836055169787,10
ENSG00000176148,1.0,0.7682337760925293,0.6831387002521403,10
ENSG00000176200,0.0,-1.957708477973938,0.12371525686087106,10
ENSG00000176239,0.0,-1.043129324913025,0.260546640025525,10
ENSG00000176302,0.0,0.4480413794517517,0.6101734535789767,10
ENSG00000176340,1.0,0.6030762791633606,0.646359794644119,10
ENSG00000176485,0.0,0.7040927410125732,0.6690945600853941,10
ENSG00000176495,0.0,-1.5094362497329712,0.18102235593972943,10
ENSG00000176540,0.0,-1.5978337526321411,0.16828459560802786,10
ENSG00000176547,0.0,-1.7241095304489136,0.1513425871399162,10
ENSG00000176555,0.0,-2.0885612964630127,0.11021358395397353,10
ENSG00000176567,0.0,-1.914170503616333,0.1285130423225955,10
ENSG00000176697,0.0,-0.029732510447502136,0.4925674199271922,10
ENSG00000176742,0.0,-1.9126174449920654,0.1286870812883487,10
ENSG00000176787,0.0,-2.326059103012085,0.08898763010803283,10
ENSG00000176798,0.0,-1.3288613557815552,0.20934777269099536,10
ENSG00000176893,0.0,-1.571291208267212,0.17203239768553258,10
ENSG00000176895,0.0,-1.9606109857559204,0.12340094010352122,10
ENSG00000176900,0.0,-1.8698515892028809,0.13355889583279293,10
ENSG00000176904,0.0,-1.8186383247375488,0.13959734342686622,10
ENSG00000176922,0.0,-2.0235602855682373,0.11675135129647708,10
ENSG00000176925,0.0,-2.1775782108306885,0.10178212054132613,10
ENSG00000176971,0.0,-0.9713188409805298,0.2746177072889456,10
ENSG00000176973,1.0,-0.34730416536331177,0.4140363062500154,10
ENSG00000177030,1.0,0.33966630697250366,0.5841094626329065,10
ENSG00000177042,1.0,1.3596123456954956,0.7956966865108113,10
ENSG00000177054,1.0,-1.9879075288772583,0.12047841172554667,10
ENSG00000177098,0.0,-0.1724255234003067,0.45700010065983043,10
ENSG00000177103,0.0,-0.10329894721508026,0.4741982026609828,10
ENSG00000177105,1.0,0.4665667414665222,0.6145708289041373,10
ENSG00000177106,1.0,-0.13470230996608734,0.46637524975800976,10
ENSG00000177156,1.0,0.5557080507278442,0.6354588856304507,10
ENSG00000177225,1.0,0.7033675909042358,0.6689339870715285,10
ENSG00000177363,0.0,-1.9139703512191772,0.1285354605455518,10
ENSG00000177398,0.0,-1.8941161632537842,0.13077585908968437,10
ENSG00000177542,1.0,0.7877460718154907,0.6873471637240369,10
ENSG00000177595,1.0,0.5593124032020569,0.6362934287279517,10
ENSG00000177666,1.0,0.5850121378898621,0.6422198819277513,10
ENSG00000177685,1.0,-0.25393301248550415,0.43685568861054574,10
ENSG00000177692,0.0,0.8959255814552307,0.7101114892515098,10
ENSG00000177697,1.0,-0.5234532952308655,0.3720450929650399,10
ENSG00000177700,1.0,0.4851667284965515,0.6189671779642252,10
ENSG00000177830,1.0,0.3694418668746948,0.5913241069113867,10
ENSG00000177947,0.0,-1.8244181871414185,0.13890456961657954,10
ENSG00000177951,1.0,-0.029728353023529053,0.492568459053548,10
ENSG00000177963,1.0,0.8534754514694214,0.7012956891591338,10
ENSG00000178105,1.0,1.208940029144287,0.7701113456840263,10
ENSG00000178202,1.0,0.16532155871391296,0.5412365120922534,10
ENSG00000178301,0.0,-0.40475261211395264,0.40017101121585696,10
ENSG00000178358,0.0,-2.2202835083007812,0.09794375326430746,10
ENSG00000178795,0.0,-2.181863784790039,0.10139099066607432,10
ENSG00000179057,0.0,-1.9366012811660767,0.1260217166819271,10
ENSG00000179071,0.0,-0.49384045600891113,0.3789892725941499,10
ENSG00000179119,1.0,-0.6013225317001343,0.35404117768301563,10
ENSG00000179240,0.0,-0.01141541451215744,0.49714617736243055,10
ENSG00000179241,1.0,-0.11778223514556885,0.47058843472934253,10
ENSG00000179292,0.0,0.04662645235657692,0.5116545017331057,10
ENSG00000179331,0.0,0.6724265813827515,0.6620462982471985,10
ENSG00000179431,0.0,-0.22629214823246002,0.4436671497147462,10
ENSG00000179532,1.0,-1.6353408098220825,0.16310003679857393,10
ENSG00000179817,0.0,-1.8766610622406006,0.1327728617725247,10
ENSG00000179826,0.0,-1.379477858543396,0.20109287104807577,10
ENSG00000180176,0.0,-1.3465808629989624,0.20642992103306376,10
ENSG00000180210,0.0,-1.9602512121200562,0.12343986322360047,10
ENSG00000180423,1.0,0.43321019411087036,0.6066399720380283,10
ENSG00000180425,1.0,-0.5387146472930908,0.36848663868930187,10
ENSG00000180475,0.0,-1.3323129415512085,0.20877703492392444,10
ENSG00000180509,0.0,-1.7324892282485962,0.15026945702647504,10
ENSG00000180530,1.0,0.374400794506073,0.5925219359890027,10
ENSG00000180720,0.0,-0.8980185985565186,0.2894578461091821,10
ENSG00000180773,0.0,0.3011929988861084,0.5747341293725549,10
ENSG00000180785,0.0,-1.9103730916976929,0.1289389430388084,10
ENSG00000180878,0.0,0.07150865346193314,0.5178695493712192,10
ENSG00000180919,0.0,-2.0275256633758545,0.11634306068500737,10
ENSG00000180934,0.0,-1.270139455795288,0.2192333804900554,10
ENSG00000180974,0.0,-1.5577033758163452,0.17397644467804985,10
ENSG00000180988,0.0,-2.101508378982544,0.1089503011660828,10
ENSG00000181001,0.0,-1.7840107679367065,0.1438085916959908,10
ENSG00000181009,0.0,-1.993289589881897,0.11990927433467219,10
ENSG00000181023,0.0,-2.0748679637908936,0.11156362656891289,10
ENSG00000181074,0.0,-2.0603954792022705,0.11300618283618594,10
ENSG00000181264,1.0,-0.8567529320716858,0.2980181973276655,10
ENSG00000181273,0.0,-2.0904767513275146,0.11002588210301151,10
ENSG00000181333,0.0,-1.8034735918045044,0.14142875266943608,10
ENSG00000181371,0.0,-1.3007696866989136,0.21403550844510463,10
ENSG00000181499,0.0,-2.0941221714019775,0.10966942902166403,10
ENSG00000181518,0.0,-1.3790453672409058,0.2011623617165591,10
ENSG00000181609,0.0,-2.009934186935425,0.11816383543351759,10
ENSG00000181616,0.0,-1.9342900514602661,0.1262764961899367,10
ENSG00000181649,1.0,0.9524117708206177,0.7215999458657374,10
ENSG00000181693,0.0,0.47504204511642456,0.6165764444531782,10
ENSG00000181698,0.0,-0.9700130224227905,0.27487790657269623,10
ENSG00000181718,0.0,-1.8814982175827026,0.132216879944247,10
ENSG00000181752,0.0,-2.246744394302368,0.09563065694364387,10
ENSG00000181761,0.0,-1.7598453760147095,0.14680970642093052,10
ENSG00000181767,0.0,-1.92998206615448,0.1267525651407981,10
ENSG00000181785,0.0,-2.277759552001953,0.09298173160228192,10
ENSG00000181830,0.0,-0.7854592800140381,0.31314448063088735,10
ENSG00000181903,0.0,-1.4918276071548462,0.1836475720374129,10
ENSG00000181924,1.0,0.38780438899993896,0.5957540391011282,10
ENSG00000181927,0.0,-1.905941367149353,0.12943750542492927,10
ENSG00000181939,0.0,-1.8924461603164673,0.13096581130638973,10
ENSG00000181958,0.0,-1.703140139579773,0.15405558965379745,10
ENSG00000181961,0.0,-2.0666627883911133,0.11237949620009978,10
ENSG00000181963,0.0,-2.030236005783081,0.11606470717060755,10
ENSG00000182053,0.0,-2.3541626930236816,0.08673546768167682,10
ENSG00000182070,0.0,-2.0159928798675537,0.1175339717733155,10
ENSG00000182093,1.0,0.30061233043670654,0.574592199248699,10
ENSG00000182103,0.0,-0.37761223316192627,0.4067029262348335,10
ENSG00000182170,0.0,-0.03985099494457245,0.4900385695427663,10
ENSG00000182208,1.0,0.0682692900300026,0.5170606967954365,10
ENSG00000182240,0.0,-0.14142723381519318,0.4647020068210513,10
ENSG00000182255,0.0,0.5171439051628113,0.6264796736556019,10
ENSG00000182261,0.0,-1.3020411729812622,0.2138216913158281,10
ENSG00000182272,1.0,-0.21761907637119293,0.4458089276420307,10
ENSG00000182334,0.0,-2.1891520023345947,0.10072888137174814,10
ENSG00000182359,1.0,0.4074246883392334,0.600470206964165,10
ENSG00000182362,1.0,1.0073776245117188,0.732506632635225,10
ENSG00000182450,0.0,-0.6338219046592712,0.34664443834655634,10
ENSG00000182591,0.0,-1.7454451322555542,0.14862262143665134,10
ENSG00000182634,0.0,-2.2531144618988037,0.09508115617563315,10
ENSG00000182667,0.0,-1.8749793767929077,0.132966617757121,10
ENSG00000182670,1.0,0.4196316599845886,0.6033951059753836,10
ENSG00000182704,1.0,-0.3334394693374634,0.41740398338105655,10
ENSG00000182791,0.0,0.23501336574554443,0.5584844081605802,10
ENSG00000182816,0.0,-1.9441384077072144,0.12519391299559993,10
ENSG00000182871,1.0,0.20672594010829926,0.5514982148692521,10
ENSG00000182919,1.0,0.91489577293396,0.7140009437103377,10
ENSG00000182934,1.0,0.8011619448661804,0.69022297752029,10
ENSG00000182985,0.0,0.27961498498916626,0.5694518298535078,10
ENSG00000183020,1.0,0.8384665846824646,0.6981421627620319,10
ENSG00000183036,0.0,-1.8659296035766602,0.13401340423291266,10
ENSG00000183067,0.0,-0.7779900431632996,0.3147532393640614,10
ENSG00000183134,1.0,-1.7125651836395264,0.15283129560396252,10
ENSG00000183145,0.0,-0.06192757189273834,0.4845230529161972,10
ENSG00000183161,1.0,1.0653681755065918,0.7437150733953226,10
ENSG00000183251,1.0,-2.0176475048065186,0.11736246308570955,10
ENSG00000183255,1.0,0.681439995765686,0.6640600137229592,10
ENSG00000183269,0.0,-2.106391191482544,0.10847718140441899,10
ENSG00000183303,0.0,-2.209617853164673,0.09889012139390854,10
ENSG00000183313,0.0,-1.8218525648117065,0.13921172832868361,10
ENSG00000183340,1.0,-0.36272889375686646,0.4102991385963159,10
ENSG00000183389,0.0,-1.4949499368667603,0.1831799310987523,10
ENSG00000183421,0.0,0.18565556406974792,0.546281032812458,10
ENSG00000183486,0.0,-1.3903473615646362,0.19935230834383738,10
ENSG00000183527,1.0,0.12800639867782593,0.531957973932376,10
ENSG00000183560,0.0,-2.2153451442718506,0.09838092867419039,10
ENSG00000183570,0.0,-0.1666557341814041,0.458432231013266,10
ENSG00000183640,0.0,-1.9085924625396729,0.12913906424527594,10
ENSG00000183644,0.0,-1.9664336442947388,0.12277246470049331,10
ENSG00000183695,0.0,-2.0654537677764893,0.11250015295358765,10
ENSG00000183715,0.0,-0.894783079624176,0.29012375480849734,10
ENSG00000183734,0.0,0.36385035514831543,0.5899721758773517,10
ENSG00000183778,0.0,-0.3203907012939453,0.42058053390405403,10
ENSG00000183801,0.0,-2.084247350692749,0.1106373496441854,10
ENSG00000183844,0.0,0.027821600437164307,0.5069549514966828,10
ENSG00000183908,0.0,-1.1225298643112183,0.245542321283283,10
ENSG00000184012,0.0,0.07602652162313461,0.5189974807832776,10
ENSG00000184014,1.0,0.9173972606658936,0.7145114829323221,10
ENSG00000184029,1.0,-0.616797685623169,0.35051011773563656,10
ENSG00000184032,0.0,-2.260202646255493,0.09447303156834154,10
ENSG00000184154,0.0,1.2975728511810303,0.7854262144826021,10
ENSG00000184221,0.0,-1.6103969812393188,0.16653350524647023,10
ENSG00000184232,1.0,0.23795822262763977,0.5592104241509501,10
ENSG00000184276,0.0,-2.2377583980560303,0.09641064369169665,10
ENSG00000184281,1.0,0.9794248342514038,0.7269940759781715,10
ENSG00000184321,0.0,-2.2171149253845215,0.09822405687676557,10
ENSG00000184350,0.0,-0.611369788646698,0.3517467939675243,10
ENSG00000184351,0.0,-2.0669572353363037,0.1123501283677936,10
ENSG00000184363,1.0,-1.3015457391738892,0.21390498652573747,10
ENSG00000184384,1.0,0.4414648413658142,0.608608017715615,10
ENSG00000184478,0.0,-1.7124098539352417,0.15285140782963932,10
ENSG00000184524,0.0,-0.04447312653064728,0.48888355053772875,10
ENSG00000184545,0.0,0.05115046352148056,0.5127848285151859,10
ENSG00000184698,0.0,-1.6680394411087036,0.15868574732140742,10
ENSG00000184724,0.0,-2.160374879837036,0.10336570196599063,10
ENSG00000184743,1.0,0.7579178810119629,0.6809015126260858,10
ENSG00000184787,1.0,0.46358412504196167,0.6138640850522717,10
ENSG00000184900,1.0,0.35352402925491333,0.5874718851766048,10
ENSG00000184933,0.0,-2.264012098312378,0.09414764409264774,10
ENSG00000184937,1.0,-0.05638481676578522,0.4859075292318443,10
ENSG00000184956,0.0,-0.8412989974021912,0.301261270682479,10
ENSG00000184999,0.0,-1.6768490076065063,0.15751316318344652,10
ENSG00000185085,1.0,0.059313707053661346,0.5148240809487216,10
ENSG00000185101,1.0,-0.5486348271369934,0.3661811974883008,10
ENSG00000185187,1.0,0.20294654369354248,0.5505632081053669,10
ENSG00000185201,1.0,-1.8995839357376099,0.1301555718716481,10
ENSG00000185238,1.0,0.33823227882385254,0.5837610585237495,10
ENSG00000185272,0.0,-0.13189423084259033,0.46707416019024683,10
ENSG00000185437,1.0,0.23089733719825745,0.557469236652404,10
ENSG00000185475,1.0,0.591578483581543,0.6437272411076881,10
ENSG00000185507,0.0,-1.3537734746932983,0.20525413955073787,10
ENSG00000185522,0.0,0.4233272075653076,0.6042791466425766,10
ENSG00000185627,1.0,0.5182156562805176,0.6267304325012613,10
ENSG00000185658,1.0,0.03887588530778885,0.5097177474605584,10
ENSG00000185670,1.0,-2.0814011096954346,0.11091772096498549,10
ENSG00000185742,0.0,-0.934996485710144,0.2819121362408032,10
ENSG00000185808,1.0,0.3184182047843933,0.5789387082377492,10
ENSG00000185885,1.0,-1.6413284540176392,0.16228438066624237,10
ENSG00000185917,1.0,-0.5453843474388123,0.36693593716756584,10
ENSG00000185926,0.0,-1.6706300973892212,0.15834018858632015,10
ENSG00000185940,0.0,-2.073183298110962,0.11173071518758425,10
ENSG00000186104,1.0,0.04238935559988022,0.5105957523594195,10
ENSG00000186113,0.0,-2.3464109897613525,0.08735146918398129,10
ENSG00000186119,0.0,-1.4766262769699097,0.1859375411215559,10
ENSG00000186166,1.0,-0.38817328214645386,0.4041571230720332,10
ENSG00000186174,0.0,0.22422759234905243,0.5558232038634067,10
ENSG00000186280,0.0,0.8142542839050293,0.6930153247312969,10
ENSG00000186318,0.0,0.11127444356679916,0.5277899422145805,10
ENSG00000186509,0.0,-1.7342586517333984,0.15004366169802244,10
ENSG00000186513,0.0,-2.1725013256073,0.10224720144275422,10
ENSG00000186635,1.0,-1.973401665687561,0.12202398350395517,10
ENSG00000186642,1.0,0.13737112283706665,0.534288876044687,10
ENSG00000186652,1.0,-1.2768057584762573,0.21809444469351214,10
ENSG00000186660,1.0,1.0689541101455688,0.7443979656197149,10
ENSG00000186714,0.0,-1.3960822820663452,0.19843853017767776,10
ENSG00000186866,1.0,-0.16471605002880096,0.45891383919136114,10
ENSG00000186895,0.0,-0.35891038179397583,0.4112233573499452,10
ENSG00000186907,0.0,-0.5585672855377197,0.3638790269635665,10
ENSG00000186924,0.0,-1.9583734273910522,0.12364318786787883,10
ENSG00000186925,0.0,-1.4892268180847168,0.18403780615451862,10
ENSG00000186930,0.0,-1.3939310312271118,0.19878093159435795,10
ENSG00000186965,0.0,-2.1650354862213135,0.10293454900783083,10
ENSG00000186967,0.0,-2.0038986206054688,0.11879419916744963,10
ENSG00000186970,0.0,-1.6461457014083862,0.16163054970063126,10
ENSG00000186971,0.0,-1.6174441576004028,0.1655576537716908,10
ENSG00000186977,0.0,-1.9996510744094849,0.11923956183885984,10
ENSG00000186980,0.0,-2.293945550918579,0.0916256307021294,10
ENSG00000187005,0.0,-1.3773165941238403,0.20144031228166742,10
ENSG00000187026,0.0,-1.846804141998291,0.1362485641838267,10
ENSG00000187049,1.0,-0.32840198278427124,0.41862949608770333,10
ENSG00000187066,0.0,-0.1375809758901596,0.4656589077978642,10
ENSG00000187079,1.0,0.8355104923248291,0.6975188321473055,10
ENSG00000187151,0.0,-2.080909013748169,0.1109662582893113,10
ENSG00000187175,0.0,-1.3429497480392456,0.20702539208164059,10
ENSG00000187240,0.0,0.13313040137290955,0.5332335297335902,10
ENSG00000187398,0.0,-1.8878384828567505,0.1314911207396385,10
ENSG00000187479,0.0,-0.3415098190307617,0.41544277065346624,10
ENSG00000187486,0.0,0.6228622794151306,0.6508692491156264,10
ENSG00000187612,0.0,-1.8475853204727173,0.13615665739912253,10
ENSG00000187726,0.0,-1.6302927732467651,0.16379025817119505,10
ENSG00000187747,0.0,-1.9886876344680786,0.12039577358345241,10
ENSG00000187766,0.0,-2.1450839042663574,0.10479150807179036,10
ENSG00000187918,0.0,-1.5715054273605347,0.17200188705028974,10
ENSG00000188076,0.0,-2.2447216510772705,0.0958057379153589,10
ENSG00000188124,0.0,-1.8467656373977661,0.13625309565708496,10
ENSG00000188155,0.0,-1.2372139692306519,0.2249213069931381,10
ENSG00000188162,0.0,-1.9361311197280884,0.12607350948302434,10
ENSG00000188211,1.0,-0.26080942153930664,0.43516474487432594,10
ENSG00000188486,1.0,0.04163903743028641,0.51040825557338,10
ENSG00000188487,0.0,0.4428476095199585,0.6089373495223149,10
ENSG00000188694,0.0,-2.0728185176849365,0.11176692366475126,10
ENSG00000188771,0.0,-2.088991165161133,0.11017143527680756,10
ENSG00000188909,0.0,-1.6694324016571045,0.15849986911064531,10
ENSG00000188992,0.0,-2.207690954208374,0.09906196178918422,10
ENSG00000188997,1.0,0.1829962432384491,0.5456218179492264,10
ENSG00000189057,0.0,0.9599408507347107,0.7231099622997553,10
ENSG00000189169,0.0,-1.6698025465011597,0.15845050629750707,10
ENSG00000189253,0.0,-1.5065733194351196,0.18144718236284488,10
ENSG00000196099,0.0,-1.8187665939331055,0.13958193773559482,10
ENSG00000196119,1.0,-1.7572227716445923,0.14713850934539488,10
ENSG00000196224,0.0,-0.9561679363250732,0.2776460934924575,10
ENSG00000196248,0.0,-0.6803354620933533,0.3361864350451793,10
ENSG00000196323,1.0,0.5097454786300659,0.6247468068227123,10
ENSG00000196341,0.0,-2.0581958293914795,0.1132268542204784,10
ENSG00000196371,1.0,-0.01005040854215622,0.49748741901422483,10
ENSG00000196565,1.0,-1.5975443124771118,0.16832511095729671,10
ENSG00000196600,0.0,-1.9446614980697632,0.1251366351624032,10
ENSG00000196611,0.0,-2.130650758743286,0.10615322878590665,10
ENSG00000196655,1.0,0.5888855457305908,0.6431093972998674,10
ENSG00000196666,0.0,-1.9655729532241821,0.12286519070107176,10
ENSG00000196778,0.0,-2.2887320518493652,0.09206047701078972,10
ENSG00000196844,0.0,-2.0451571941375732,0.11454263522539312,10
ENSG00000196914,1.0,0.36650657653808594,0.5906145752305781,10
ENSG00000196954,0.0,-1.669940710067749,0.15843208389208754,10
ENSG00000197125,0.0,-1.8334499597549438,0.1378277975107461,10
ENSG00000197136,1.0,1.0645368099212646,0.7435565805473136,10
ENSG00000197309,0.0,-2.1311185359954834,0.1061088520483825,10
ENSG00000197381,1.0,-0.12183873355388641,0.46957794110693724,10
ENSG00000197428,0.0,-1.9022785425186157,0.12985080560820372,10
ENSG00000197580,0.0,-2.0771000385284424,0.11134258134908805,10
ENSG00000197601,1.0,0.7956950664520264,0.6890528617964979,10
ENSG00000197629,0.0,-1.9822441339492798,0.12107981514137162,10
ENSG00000197658,0.0,-1.4986666440963745,0.18262447332239795,10
ENSG00000197683,0.0,-1.1810230016708374,0.23486830767089414,10
ENSG00000197702,0.0,0.4121989607810974,0.6016150310006587,10
ENSG00000197745,0.0,0.5937162041664124,0.6442173604733421,10
ENSG00000197786,0.0,-1.5839227437973022,0.17024064306540343,10
ENSG00000197790,0.0,-2.1323869228363037,0.10598860594825736,10
ENSG00000197798,1.0,1.3410695791244507,0.7926657783103123,10
ENSG00000197887,0.0,-1.6664308309555054,0.15890062207460903,10
ENSG00000197891,0.0,-2.0040535926818848,0.11877797731760989,10
ENSG00000197901,0.0,-1.0931117534637451,0.25103276794098145,10
ENSG00000198054,1.0,-0.023871049284934998,0.4940325210452914,10
ENSG00000198168,1.0,0.0487738698720932,0.5121910507993801,10
ENSG00000198283,0.0,-2.116452932357788,0.10750793804191089,10
